Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
Oloferno Vitellozzo|LUCREZIA BORGIA, 0.000381460995613
Nearco|POLIUTO, 0.000381460995613
FEDERICA GRUMIRO, 0.000381460995613
MANUELA BISCEGLIE, 0.000381460995613
MADELEINE SHAW, 0.000381460995613
Il domestico di Flora|LA TRAVIATA, 0.000381460995613
MARIA LETIZIA GROSSELLI, 0.000381460995613
COLIN JUDSON, 0.000381460995613
Eine Stimme von oben|DIE FRAU OHNE SCHATTEN, 0.000381460995613
KEITH JAMESON, 0.000381460995613
Dr. Cajus|FALSTAFF, 0.000381460995613
ANTONIO GANDIA, 0.000381460995613
ENRICO MARABELLI, 0.000381460995613
FRANCESCO LAINO, 0.000381460995613
LAURA AIKIN, 0.000381460995613
Susanna|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000381460995613
Truffaldin|ARIADNE AUF NAXOS, 0.000381460995613
Stphano|ROMEO ET JULIETTE, 0.000381460995613
Sergente dei Doganieri|LA BOHME, 0.000381460995613
MAURIZIO MAGNINI, 0.000381460995613
MARIA LUIGIA BORSI, 0.000381460995613
Crespel, Luther|LES CONTES DHOFFMANN, 0.000381460995613
Lescaut|MANON LESCAUT, 0.000381460995613
JOSE MANUEL ZAPATA, 0.000381460995613
Camille de Petruzzel|LA VEDOVA ALLEGRA, 0.000381460995613
ANDREA SNARSKI, 0.000381460995613
FEDERICA GIANSANTI, 0.000381460995613
EDUARDA MELO, 0.000381460995613
La Muse, Nicklausse|LES CONTES DHOFFMANN, 0.000381460995613
CORNELIA GOETZ, 0.000381460995613
Eumete|IL RITORNO DI ULISSE IN PATRIA, 0.000381460995613
Dalila|SAMSON ET DALILA, 0.000381460995613
DANTE ALCALA, 0.000381460995613
Junius|THE RAPE OF LUCRETIA, 0.000381460995613
Giuseppe, servo di violetta|LA TRAVIATA, 0.000381460995613
VINCENT LE TEXIER, 0.000381460995613
Jaquino|FIDELIO, 0.000381460995613
EMILIO MARCUCCI, 0.000381460995613
GABRIELE COLOMBARI, 0.000381460995613
MICHLE LOSIER, 0.000381460995613
Eurydice|ORPHE ET EURYDICE, 0.000381460995613
TOBIAS SCHABEL, 0.000381460995613
GABRIELLE PHILIPONET, 0.000381460995613
EMMA BELL, 0.000381460995613
PAMELA FLORES, 0.000381460995613
Sarastro|DIE ZAUBERFLTE (Il Flauto magico), 0.000381460995613
EMANUELA LUCHETTI, 0.000381460995613
Achior,|BETULIA LIBERATAAzione sacra in due parti KV 118, su libretto di Pietro Metastasio, 0.000381460995613
ARTURO LOPEZ CASTILLO, 0.000381460995613
PATRIZIA SCIVOLETTO, 0.000381460995613
FABIO ARMILIATO, 0.000381460995613
STEPHANIE CORLEY, 0.000381460995613
OCTAVIO PEREZ, 0.000381460995613
VIKTORIA VIZIN, 0.000381460995613
Un Araldo|MACBETH, 0.000381460995613
VLADIMIR GALOUZINE, 0.000381460995613
Ashby|LA FANCIULLA DEL WEST, 0.000381460995613
BOGDAN MIHAI, 0.000381460995613
HEINZ GHRIG, 0.000381460995613
Arbace|IDOMENEO, 0.000381460995613
VALERIA GIRARDELLO, 0.000381460995613
Hedwige|GUILLAUME TELL, 0.000381460995613
JEAN LUC BALLESTRA, 0.000381460995613
NAO YOKOMAE, 0.000381460995613
Spalanzani|LES CONTES DHOFFMANN, 0.000381460995613
AILYN PEREZ, 0.000381460995613
ANDREAS CONRAD, 0.000381460995613
ALEXANDRE DUHAMEL, 0.000381460995613
ALESSANDRO LUCIANO, 0.000381460995613
CHIARA PIERETTI, 0.000381460995613
Un commissionario / Domestico di Flora|LA TRAVIATA, 0.000381460995613
CARMEN TOPCIU, 0.000381460995613
La njanja Filippevna|EVGENIJ ONEGIN, 0.000381460995613
MARC CANTURRI, 0.000381460995613
CAMILLA TILLING, 0.000381460995613
Vitellia|LA CLEMENZA DI TITO, 0.000381460995613
KRISTIAN METZNER, 0.000381460995613
Vladimir Lensky|EVGENIJ ONEGIN, 0.000381460995613
MIROSLAV CHRISTOFF, 0.000381460995613
Il conte di Almaviva|IL BARBIERE DI SIVIGLIA, 0.000381460995613
LORIS PURPURA, 0.000381460995613
SONDRA RADVANOVSKY, 0.000381460995613
Seconda dama|DIE ZAUBERFLTE, 0.000381460995613
GUSTAVO PORTA, 0.000381460995613
Pimen|BORIS GODUNOV, 0.000381460995613
DAVIDE FERSINI, 0.000381460995613
Un venditore di animali|DER ROSENKAVALIER, 0.000381460995613
LOREDANA ARCURI, 0.000381460995613
VLADIMIR BAYKOV, 0.000381460995613
Henry Kissinger|NIXON IN CHINA, 0.000381460995613
MARTIN SNELL, 0.000381460995613
SIMONE FREDIANI, 0.000381460995613
STEFANIA ABBONDI, 0.000381460995613
RYAN KUSTER, 0.000381460995613
ALESSANDRA MASINI, 0.000381460995613
DANIEL KALETA, 0.000381460995613
Dritte Dame|DIE ZAUBERFLTE (Il flauto magico), 0.000381460995613
RENATA LAMANDA, 0.000381460995613
Roggiero|TANCREDI, 0.000381460995613
Johann|WERTHER, 0.000381460995613
SAIOA HERNANDEZ, 0.000381460995613
Misail|BORIS GODUNOV, 0.000381460995613
Robert|IOLANTA, 0.000381460995613
Goffredo|RINALDO, 0.000381460995613
VALENTINA FARCAS, 0.000381460995613
Capulet|ROMO ET JULIETTE, 0.000381460995613
Der Geisterbote|DIE FRAU OHNE SCHATTEN, 0.000381460995613
GIUSEPPE CAPOFERRI, 0.000381460995613
La vedova Larina|EVGENIJ ONEGIN, 0.000381460995613
ASHLEY DAVID PREWETT, 0.000381460995613
STANLEY JACKSON, 0.000381460995613
IRNE THEORIN, 0.000381460995613
Amenaide|TANCREDI, 0.000381460995613
DANIELA CAPPIELLO, 0.000381460995613
MARK SCHOWALTER, 0.000381460995613
Marta|IOLANTA, 0.000381460995613
LUDOVIC TEZIER, 0.000381460995613
Rangoni|BORIS GODUNOV, 0.000381460995613
Don Polidoro|LA FINTA SEMPLICE, 0.000381460995613
GREGORY WARREN, 0.000381460995613
NADIA PIRAZZINI, 0.000381460995613
KAI PREUSSKER, 0.000381460995613
Melot|TRISTAN UND ISOLDE, 0.000381460995613
Rodolfo|LUISA MILLER, 0.000381460995613
SERBAN VASILE, 0.000381460995613
MARIE KARALL, 0.000381460995613
Romo|ROMEO ET JULIETTE, 0.000381460995613
CHRISTOPHER VENTRIS, 0.000381460995613
JEFF MATTSEY, 0.000381460995613
NGEL RODRGUEZ, 0.000381460995613
MARTA LEUNG KWING CHUNG, 0.000381460995613
De Brtigny|MANON, 0.000381460995613
Luther, Crespel|LES CONTES DHOFFMANN, 0.000381460995613
RICHARD CRAWLEY, 0.000381460995613
WILL HARTMANN, 0.000381460995613
JUAN JOS DE LEN, 0.000381460995613
KARINE DESHAYES, 0.000381460995613
Fiordiligi|COS FAN TUTTE ossia La scuola degli amanti (K 588), 0.000381460995613
Capulet|ROMEO ET JULIETTE, 0.000381460995613
Il Prologo / Peter Quint|THE TURN OF THE SCREW, 0.000381460995613
LOREDANA RITA MEGNA, 0.000381460995613
GEORG ZEPPENFELD, 0.000381460995613
DAMIANA PINTI, 0.000381460995613
ARUTJUN KOTCHINIAN, 0.000381460995613
ANTONIO CORIAN, 0.000381460995613
SALVATORE SALVAGGIO, 0.000381460995613
BEATRIZ DAZ, 0.000381460995613
Altro venditore ambulante|LA BOHME, 0.000381460995613
ANNIE ROSEN, 0.000381460995613
FEDERICO SACCHI, 0.000381460995613
PATRICIA RISLEY, 0.000381460995613
Cernikovskij|BORIS GODUNOV, 0.000381460995613
MATTHEW POLENZANI, 0.000381460995613
Sid|LA FANCIULLA DEL WEST, 0.000381460995613
MASSIMILIANO LUCIANI, 0.000381460995613
JEANNETTE FISCHER, 0.000381460995613
BELEM RODRIGUEZ, 0.000381460995613
NESTOR LOSAN, 0.000381460995613
MARCO FRUSONI, 0.000381460995613
Barbarina|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000381460995613
ALEX MARTINI, 0.000381460995613
MICHAEL EDER, 0.000381460995613
Prima apparizione|MACBETH, 0.000381460995613
PAOLO BUTTOL, 0.000381460995613
MARC LAHO, 0.000381460995613
CERI WILLIAMS, 0.000381460995613
GIORGIO CASCIARRI, 0.000381460995613
TINO RAMETTA, 0.000381460995613
Capitano dei balestrieri|SIMON BOCCANEGRA, 0.000381460995613
IVONNE FUCHS, 0.000381460995613
ALIONA STARICOVA, 0.000381460995613
TEONA DVALI, 0.000381460995613
Il compositore|ARIADNE AUF NAXOS, 0.000381460995613
Argante|RINALDO, 0.000381460995613
MIHAIL DOGOTARI, 0.000381460995613
ANNA MARIA PANZARELLA, 0.000381460995613
Knigin der Nacht|DIE ZAUBERFLTE (Il flauto magico), 0.000381460995613
Ascanio, Amore, Cacciatore|LA DIDONE, 0.000381460995613
MICHAELA SCHNEIDER, 0.000381460995613
Carmi,|BETULIA LIBERATAAzione sacra in due parti KV 118, su libretto di Pietro Metastasio, 0.000381460995613
Sofia|IL SIGNOR BRUSCHINO, 0.000381460995613
Prncipe Gremin|EVGENIJ ONEGIN, 0.000381460995613
CAMILLA NYLUND, 0.000381460995613
ANN PETERSEN, 0.000381460995613
MARIA RADOEVA, 0.000381460995613
CHRISTOPHE FEL, 0.000381460995613
Der Heerrufer des Knigs|LOHENGRIN, 0.000381460995613
Almirena|RINALDO, 0.000381460995613
Harlekin|ARIADNE AUF NAXOS, 0.000381460995613
LUIGI BARILONE, 0.000381460995613
STINE MARIE FISCHER, 0.000381460995613
CHRISTOPHER ROBERTSON, 0.000381460995613
Scaramuccio|ARIADNE AUF NAXOS, 0.000381460995613
SILVIA VAZQUEZ, 0.000381460995613
FRANCESCA ASCIOTI, 0.000381460995613
BEATRIZ DIAZ, 0.000381460995613
NATASHA VERNIOL, 0.000381460995613
Ortrud|LOHENGRIN, 0.000381460995613
Florville|IL SIGNOR BRUSCHINO, 0.000381460995613
MINNI DIODATI, 0.000381460995613
Don Riccardo|ERNANI, 0.000381460995613
Sonora|LA FANCIULLA DEL WEST, 0.000381460995613
JULIEN DRAN, 0.000381460995613
Arkl, re dAllemonde|PELLAS ET MLISANDE, 0.000381460995613
JOHN TOMLINSON, 0.000381460995613
Happy|LA FANCIULLA DEL WEST, 0.000381460995613
ALESSANDRO PASTORINO, 0.000381460995613
FALK STRUCKMANN, 0.000381460995613
Edoardo Milfort|LA CAMBIALE DI MATRIMONIO, 0.000381460995613
PATRICK SIMPER, 0.000381460995613
FEDERICO LEPRE, 0.000381460995613
DALE TRAVIS, 0.000381460995613
Jago, scudiero di Don Ruy Gomez|ERNANI, 0.000381460995613
Acciano|I LOMBARDI ALLA PRIMA CROCIATA, 0.000381460995613
MIAH PERSSON, 0.000381460995613
OLGA MYKYTENKO, 0.000381460995613
Rosette|MANON, 0.000381460995613
CRISTINA BAGGIO, 0.000381460995613
Tebaldo, paggio di Elisabetta|DON CARLO, 0.000381460995613
LUCA BATTAGELLO, 0.000381460995613
La Principessa Straniera|RUSALKA, 0.000381460995613
Bruder|DIE SIEBEN TODSUNDEN (I sette peccati capitali), 0.000381460995613
TICHINA VAUGHN, 0.000381460995613
UMBERTO CHIUMMO, 0.000381460995613
La Contessa|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000381460995613
RACHEL HAUGE, 0.000381460995613
MANUELA UHL, 0.000381460995613
Bianca|THE RAPE OF LUCRETIA, 0.000381460995613
Li, giovine schiava|TURANDOT, 0.000381460995613
MATTEO LIPPI, 0.000381460995613
La Madre di Cio-Cio-San|MADAMA BUTTERFLY, 0.000381460995613
STEFANIE IRNYI, 0.000381460995613
Zaccaria|NABUCODONOSOR, 0.000381460995613
EUGENIA BRAYNOVA, 0.000381460995613
Federico|LAMICO FRITZ, 0.000381460995613
MARTA MARI, 0.000381460995613
MOTTI KASTN, 0.000381460995613
Elektra|ELEKTRA, 0.000381460995613
RINAT SHAHAM, 0.000381460995613
JULIA BORCHERT, 0.000381460995613
Foresto, cavaliere aquilejese|ATTILA, 0.000381460995613
Cristiano|UN BALLO IN MASCHERA, 0.000381460995613
DMITRI HVOROSTOVSKY, 0.000381460995613
Servo|I DUE FOSCARI, 0.000381460995613
PINUCCIA PASSARELLO, 0.000381460995613
MARTA UBIETA, 0.000381460995613
RENE MORLOC, 0.000381460995613
MARTINA BELLI, 0.000381460995613
Un servo|UN BALLO IN MASCHERA, 0.000381460995613
Il grande Inquisitore|DON CARLO, 0.000381460995613
Die Stimme des Falken|DIE FRAU OHNE SCHATTEN, 0.000381460995613
PIERA BIVONA, 0.000381460995613
DINA KUZNETSOVA, 0.000381460995613
Seneca|LINCORONAZIONE DI POPPEA, 0.000381460995613
Un Doganiere|LA BOHME, 0.000381460995613
GRAZIELLA ORTU, 0.000381460995613
Ksenija|BORIS GODUNOV, 0.000381460995613
Prima dama|DIE ZAUBERFLTE, 0.000381460995613
Marianna|IL SIGNOR BRUSCHINO, 0.000381460995613
GIUSEPPE ESPOSITO, 0.000381460995613
Attila, re degli Unni|ATTILA, 0.000381460995613
ARIANNA DONADELLI, 0.000381460995613
Il cavaliere Marullo|RIGOLETTO, 0.000381460995613
Donna Elvira|DON GIOVANNI ossia IL DISSOLUTO PUNITO, 0.000381460995613
ALFREDO RUSCICA, 0.000381460995613
FRANCESCA MARTINI, 0.000381460995613
GIULIA BOLCATO, 0.000381460995613
TAMARA MANCINI, 0.000381460995613
LARISSA ALICE WISSEL, 0.000381460995613
NIDIA PALACIOS, 0.000381460995613
FRANCESCA LOMBARDI MAZZULLI, 0.000381460995613
NOE COLIN, 0.000381460995613
KATIJA DRAGOJEVIC, 0.000381460995613
Ericlea|IL RITORNO DI ULISSE IN PATRIA, 0.000381460995613
Madama Butterfly (Cio-cio-san)|MADAMA BUTTERFLY, 0.000381460995613
JENNIFER ZETLAN, 0.000381460995613
YASKO SATO, 0.000381460995613
Zerlina|DON GIOVANNI (vers. Praga, 1787), 0.000381460995613
LOURDES AMBRIZ, 0.000381460995613
NMON FORD, 0.000381460995613
ANNA VICTOROVA, 0.000381460995613
OLGA PODGORNAYA, 0.000381460995613
Un parrucchiere|ARIADNE AUF NAXOS, 0.000381460995613
STEPHEN GAERTNER, 0.000381460995613
Zweite Dame|DIE ZAUBERFLTE (Il flauto magico), 0.000381460995613
Seconda donna|DIDO AND AENEAS, 0.000381460995613
Die Frberin|DIE FRAU OHNE SCHATTEN, 0.000381460995613
MICHAEL FABIANO, 0.000381460995613
Annio|LA CLEMENZA DI TITO (K 621), 0.000381460995613
SILVIA FRIGATO, 0.000381460995613
MARIE KALININE, 0.000381460995613
SIMONA PASINO, 0.000381460995613
ELENA GABOURI, 0.000381460995613
La principessa Fedora Romazov|FEDORA, 0.000381460995613
JULIA NOVIKOVA, 0.000381460995613
Zerbinetta|ARIADNE AUF NAXOS, 0.000381460995613
CHRISTINE KNORREN, 0.000381460995613
MICHAIL RYSSOV, 0.000381460995613
DORIS LAMPRECHT, 0.000381460995613
FEDERICA CACCIATORE, 0.000381460995613
GUILLAUME ANDRIEUX, 0.000381460995613
Borella|LA MUETTE DE PORTICI, 0.000381460995613
Tito|LA CLEMENZA DI TITO (K 621), 0.000381460995613
EUGENIY STANIMIROV, 0.000381460995613
PAOLETTA MARROCU, 0.000381460995613
ALDO ORSOLINI, 0.000381460995613
GERARDO LPEZ, 0.000381460995613
Dorabella|COS FAN TUTTE ossia La scuola degli amanti (K 588), 0.00038117438595
SILVIA CALZAVARA, 0.00037437033484
LIONEL LHOTE, 0.00037251936085
JAVIER CAMARENA, 0.000367674317293
Arvino|I LOMBARDI ALLA PRIMA CROCIATA, 0.000363195877828
Don Bartolo|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000363093527756
Fabrizio dei Ritorti|IL CAMPIELLO, 0.000358966822468
EDOARDO MILLETTI, 0.000358799626413
MAURO BARRA, 0.000356790087624
Enzo Grimaldo|LA GIOCONDA, 0.000353391639109
LUIS LEDESMA, 0.000350770277949
ANNA CORVINO, 0.000346817006664
ZIYAN AFTEH, 0.000346496281841
Hanez|LAMICO FRITZ, 0.000341319484083
Giulietta|I CAPULETI E I MONTECCHI, 0.00034018909972
ALESSANDRA REZZA, 0.000339760902368
MARIO MALAGNINI, 0.000338962635577
VASSILIKI KARAYANNI, 0.000335589653225
Uldino|ATTILA, 0.000330426863318
BULENT BEZDUZ, 0.000327432628744
SALVATORE LICITRA, 0.00032499555216
Simon Boccanegra|SIMON BOCCANEGRA, 0.000324609517632
Turiddu|EL AMOR BRUJO, 0.000324385184078
Antonio|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000324075941954
Don Ottavio|DON GIOVANNI (vers. Praga, 1787), 0.000320081299615
SABRINA TESTA, 0.000315306690853
STOIL GEORGIEV, 0.000314504921542
Marie|WOZZECK, 0.000308237368755
ANNA VIOLA, 0.000305641926278
Filipo II, re di Spagna|DON CARLO, 0.000305447678243
STEPHAN STORCK, 0.00029858200234
Don Ottavio,|DON GIOVANNI, 0.000298551061098
La cieca|LA GIOCONDA, 0.000297665269673
Anzoleto|IL CAMPIELLO, 0.000295754552708
GIORGIO BERRUGI, 0.000295683720595
CONCETTO RAMETTA, 0.000292781934224
Ferrando|COS FAN TUTTE ossia La scuola degli amanti (K 588), 0.000291606137714
Donna Fiorilla|IL TURCO IN ITALIA, 0.000290896676631
BRENDEN GUNNELL, 0.000290751599024
Il Barone Mirko Zeta|LA VEDOVA ALLEGRA, 0.000289906565613
GIOVANNI ROMEO, 0.000289089886473
CHIARA ANGELLA, 0.000287482882471
ANASTASIA BOLDYREVA, 0.000284126982018
Radams, capitano delle guardie|AIDA, 0.000281012894424
Abimelech|SAMSON ET DALILA, 0.000276241602472
Lucia Ashton|LUCIA DI LAMMERMOOR, 0.000274494067063
ALEX SANMART, 0.000274457661181
CHRIS MERRITT, 0.000274348266607
Dottor Cajus|FALSTAFF, 0.000273099037201
Sir Giorgio Valton, suo fratello|I PURITANI, 0.000267260397353
MARCELO LVAREZ, 0.000266764272467
Sir Gualtiero Raleigh|ROBERTO DEVEREUX, 0.000261413086422
La Baronessa di Champigny|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000260115919778
Maria Stuarda, regina di Scozia|MARIA STUARDA, 0.00025465234426
VALERIA ESPOSITO, 0.000251317523068
GUALBERTO SILVESTRI, 0.000250079604208
Lo zio Vzinet|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000248992917687
ALESSIO VERNA, 0.000243882503208
IVAN MAGR, 0.000242834172198
RAMTIN GHAZAVI, 0.000236341575636
Benot/Alcindoro|LA BOHME, 0.00023517201123
Edmondo|MANON LESCAUT, 0.000234894750355
Leporello|DON GIOVANNI (vers. Praga, 1787), 0.000234811348508
Zorzeto|IL CAMPIELLO, 0.000231374970004
COSTANTINO FINUCCI, 0.000229894771327
Maria Stuarda|MARIA STUARDA, 0.000229606171544
Prunier|LA RONDINE, 0.000229382933249
Ruodi, pcheur|GUILLAUME TELL, 0.000228971348394
Lord Gualtiero Valton|I PURITANI, 0.000228051636422
Gran Sacerdote|NABUCCO, 0.000225996130729
Colline|LA BOHEME, 0.000223135685422
Don Giovanni,|DON GIOVANNI, 0.000222108164182
Amonasro, re dEtiopia, padre di Aida|AIDA, 0.000221194311609
Lucieta|IL CAMPIELLO, 0.000215538347075
LIUDMYLA MONASTYRSKA, 0.000215171801118
SILVANO PAOLILLO, 0.000213804615045
ELENA MANISTINA, 0.000212724303271
FRANCESCO PARRINO, 0.000212603254888
YU GUANQUN, 0.000205770852813
FRANCESCO ANILE, 0.00020450186088
SETH MEASE CARICO, 0.000202815207769
Malatesta|DON PASQUALE, 0.000200843213374
THOMAS HALL, 0.000200264162378
MARIAN RESTE, 0.000198984572953
ISABEL REY, 0.000198246697401
Don Geronio|IL TURCO IN ITALIA, 0.000197561349274
MARCO GASPARI, 0.000192590781055
ILDEBRANDO DARCANGELO, 0.000192461476081
Don Giovanni|DON GIOVANNI ossia IL DISSOLUTO PUNITO, 0.000186569156881
ROBERTO CONTI, 0.000182326534361
Rustighello|LUCREZIA BORGIA, 0.000181961440767
Megacle|LOLIMPIADE, 0.000180873502325
SHARON PIERFEDERICI, 0.000179094970991
DIMITRI PLATANIAS, 0.00017736475199
Angelina|LA CENERENTOLA, 0.000176220482487
FRANCESCA ROTONDO, 0.000173629524625
GEORGE GAGNIDZE, 0.000172516923825
Don Carlo di Vargas|LA FORZA DEL DESTINO, 0.000169328935077
Il Conte di Almaviva|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000168419874322
ADAM PALKA, 0.000165765418135
Anna|LES TROYENS, 0.000161682839954
NORMA FANTINI, 0.00016127817139
THOMAS BLONDELLE, 0.000160828419711
GILBERTO MULARGIA, 0.000160386653589
FRANCESCA APARO, 0.000157502568628
Tonio / Taddeo|PAGLIACCI, 0.000157296987159
MATTHIAS STIER, 0.000157244701919
NICOLAS TESTE, 0.000154948734414
Il Dancario|CARMEN, 0.00015480117918
Il Barone Douphol|LA TRAVIATA, 0.000152312207881
TATIANA SERJAN, 0.000152191459066
Sciarrone/un carceriere|TOSCA, 0.000148285376323
NICOLE PICCOLOMINI, 0.000148123188075
Le Duc|ROMEO ET JULIETTE, 0.000147887469001
DMITRY BELOSELSKIY, 0.000146890562481
MARCELO ALVAREZ, 0.000146878579978
GIOVANNI SEBASTIANO SALA, 0.000141816134144
Il principe ignoto, Calaf, suo figlio|TURANDOT, 0.000141486378245
RAMON VARGAS, 0.000141188611296
Papageno|DIE ZAUBERFLTE (Il Flauto magico), 0.000140636553034
COSIMO DADAMO, 0.000139568072611
WALTER BORIN, 0.000139495289293
CRISTINA GIANNELLI, 0.000138186547475
GIOVANNI GUAGLIARDO, 0.000133273319066
GIAMPIERO DE PAOLI, 0.000133217494433
Clotilde, ancella di Norma|NORMA, 0.000132936627817
Nedda|PAGLIACCI, 0.000132336318622
ALEKSANDR VINOGRADOV, 0.000130971807027
NADIA KRASTEVA, 0.000130111188309
Federico di Frengel|STIFFELIO, 0.000127974130041
Bogdanowitch|LA VEDOVA ALLEGRA, 0.000124174525808
TATIANA LISNIC, 0.000122588073331
ROSA GUARRACINO, 0.00012241818437
RAFAEL ROJAS, 0.000121609965602
Il dottor Dulcamara|LELISIR DAMORE, 0.000120462388337
MICAELA CAROSI, 0.000119758351914
Tonio|CAVALLERIA RUSTICANA, 0.000119538119519
Rodolfo|LA BOHEME, 0.000119468169781
Oroveso, capo dei druidi|NORMA, 0.000116341918905
Cleopatra|GIULIO CESARE, 0.000115920654872
Pollione, proconsole romano nelle Gallie|NORMA, 0.000115595986999
Adalgisa, druidessa|NORMA, 0.000115549669989
Guglielmo|COS FAN TUTTE ossia La scuola degli amanti (K 588), 0.000111193974883
FRANCESCA DOTTO, 0.000110843524967
ADRIANA DAMATO, 0.000110557974481
Pirro|I LOMBARDI ALLA PRIMA CROCIATA, 0.000109028695527
ELIA TODISCO, 0.00010792810044
PABLO KARAMAN, 0.000107380947249
LEO AN, 0.000105729887229
Zurga|LES PCHEURS DE PERLES, 0.000105699969606
Amalia|I MASNADIERI, 0.00010567504235
MAURO BUFFOLI, 0.000105240628214
Il re dEgitto|AIDA, 0.000103008819273
Don Carlo, re di Spagna|ERNANI, 0.00010272345238
Peter|HNSEL UND GRETEL, 0.000100993649012
Belcore, sergente|LELISIR DAMORE, 0.000100596453128
MIKA KARES, 0.000100121187227
Frre Laurent|ROMEO ET JULIETTE, 9.94135090209e-05
Maffio Orsini|LUCREZIA BORGIA, 9.77832702495e-05
Eleonora|IL FURIOSO ALLISOLA DI SAN DOMINGO, 9.62882409302e-05
CATHERINE NAGLESTAD, 9.45832106461e-05
Lina|STIFFELIO, 9.39781881946e-05
Il Principe di Persia|TURANDOT, 9.16419928495e-05
Gubetta|LUCREZIA BORGIA, 9.15386440676e-05
PAOLO BERGO, 9.13442837475e-05
VIKTORIIA CHENSKA, 9.06594360975e-05
ULRIKE HELZEL, 8.97973924717e-05
ARNOLD RUTKOWSKI, 8.93528364563e-05
Leporello,|DON GIOVANNI, 8.77567466268e-05
Il guardiano del manicomio|THE RAKES PROGRESS, 8.74535769298e-05
Ancelle|TURANDOT, 8.67744863742e-05
Maddalena di Coigny|ANDREA CHNIER, 8.57666662271e-05
Il conte Robinson|IL MATRIMONIO SEGRETO, 8.43979476478e-05
Jano|JENUFA, 8.42456123872e-05
KRISTIAN BENEDIKT, 8.36932673552e-05
Adriana Lecouvreur|ADRIANA LECOUVREUR, 8.27029244975e-05
Zaida|IL TURCO IN ITALIA, 8.07848644383e-05
ALESSANDRO CORBELLI, 8.06110001463e-05
JEAN FRANCOIS BORRAS, 8.0204703318e-05
Zio Bonzo|MADAMA BUTTERFLY, 7.96094093973e-05
LORENZO DE CARO, 7.93167022615e-05
GIUSEPPE BELLANCA, 7.87068342867e-05
Canio / Pagliaccio|PAGLIACCI, 7.73469503694e-05
Tamino|DIE ZAUBERFLTE (Il Flauto magico), 7.72719617938e-05
DORELA CELA, 7.15278210377e-05
Un araldo reale|DON CARLO, 7.10590693526e-05
CECILIA MOLINARI, 7.10108976237e-05
Francesco Foscari|I DUE FOSCARI, 7.0720866073e-05
Raimondo|LUCIA DI LAMMERMOOR, 6.91586135578e-05
CARLO MATTIAZZO, 6.79900511509e-05
ALICE COOTE, 6.74412768e-05
BO SKOVHUS, 6.72697998195e-05
Moser|I MASNADIERI, 6.71611240827e-05
SUNDET BAIGOZHIN, 6.63772487504e-05
Gaudenzio|IL SIGNOR BRUSCHINO, 6.60764931591e-05
Marcello|LA BOHEME, 6.46722633253e-05
La contessa Olga Sukarev|FEDORA, 6.35398599947e-05
Un sergente dei doganieri|LA BOHME, 6.23821026363e-05
De Siriex, diplomatico|FEDORA, 6.0811739798e-05
Un servo dAmelia|UN BALLO IN MASCHERA, 6.07890073626e-05
Tatiana|EVGENIJ ONEGIN, 6.0363227689e-05
Felice|IL CAPPELLO DI PAGLIA DI FIRENZE, 5.84663434821e-05
Fante|I DUE FOSCARI, 5.79580232546e-05
JESS LEN, 5.70392387126e-05
Il Commendatore|DON GIOVANNI (vers. Praga, 1787), 5.65790623475e-05
ELENA MAXIMOVA, 5.64914343393e-05
ALEJANDRO LOPEZ, 5.62508445583e-05
ROCCO CAVALLUZZI, 5.35795790459e-05
Paris|ROMEO ET JULIETTE, 5.35219448903e-05
Carlo Grard|ANDREA CHNIER, 5.16995011791e-05
FEDERICA LOMBARDI, 5.0373423376e-05
Padre guardiano|LA FORZA DEL DESTINO, 5.01063245782e-05
Cardenio|IL FURIOSO ALLISOLA DI SAN DOMINGO, 4.99641050626e-05
Pong, gran provveditore|TURANDOT, 4.93641213725e-05
Don Ruy Gomez de Silva, Grande di Spagna|ERNANI, 4.93273249602e-05
Marcovaldo|LA BATTAGLIA DI LEGNANO, 4.8386608196e-05
RENATO BRUSON, 4.75903360827e-05
Il cavalier Astolfi|IL CAMPIELLO, 4.71134410217e-05
Il conte di Walter|LUISA MILLER, 4.60280443505e-05
Tono|CAVALLERIA RUSTICANA, 4.58848689468e-05
Giacomo|GIOVANNA DARCO, 4.56407200766e-05
ANTONIO CASAGRANDE, 4.44291115229e-05
Uno schiavo|SALOME, 4.41666924898e-05
Don Bartolo|LE NOZZE DI FIGARO, 4.41614998527e-05
RAFAL SIWEK, 4.37827253234e-05
